int balancer_ingress(struct xdp_md * ctx):
bpf_prog_9d12274331854acd_balancer_ingress:
   0:	endbr64
1887:	movabs $0xffffc9002241b000,%rcx
1891:	mov    0x100(%rcx,%rax,8),%ecx
1898:	test   %rcx,%rcx
189b:	je     0xffffffffc02a2900
189d:	mov    %ecx,0x38(%rsp)
18a1:	xor    %edx,%edx
18a3:	cmp    $0x1000,%ecx
18a9:	lea    (%rcx,%rcx,2),%rax
18ad:	movabs $0xffffc900083f3000,%rcx
18b7:	lea    0x100(%rcx,%rax,8),%rax
18bf:	cmovb  %rax,%rdx
18c3:	test   %rdx,%rdx
18c6:	je     0xffffffffc02a3298
18cc:	mov    %rdx,%rbx
18cf:	mov    0x8(%rsp),%rdi
18d4:	mov    (%rdi),%rax
18d7:	lea    0x10(%rsp),%rsi
18dc:	call   *0x60(%rax)
18df:	test   %rax,%rax
18e2:	je     0xffffffffc02a31a0
18e8:	mov    0x38(%rsp),%ecx
18ec:	cmp    %ecx,(%rax)
18ee:	jne    0xffffffffc02a32a2
18f4:	mov    %rbp,%rax
18f7:	add    $0x50,%rax
18fb:	jmp    0xffffffffc02a3322
1900:	addq   $0x1,0x10(%rbp)
1905:	cltq
1907:	mov    %rax,0x18(%rbp)
190b:	movabs $0xffff8881a4878000,%rdx
1915:	mov    %r15,%rsi
1918:	addq   $0x1,0x0(%rbp)
191d:	movzwl 0x30(%rsp),%eax
1922:	mov    %eax,0x80(%rsp)
1929:	testb  $0x2,0x3c(%rsp)
192e:	jne    0xffffffffc02a2982
1930:	testb  $0x2,(%rdi)
1933:	jne    0xffffffffc02a2982
1935:	mov    %rdi,0x50(%rsp)
193a:	mov    %rsi,%r15
193d:	mov    %rdx,%r12
1940:	mov    0x8(%rsp),%rdi
1945:	mov    (%rdi),%rax
1948:	lea    0x10(%rsp),%rsi
194d:	call   *0x60(%rax)
1950:	test   %rax,%rax
1953:	je     0xffffffffc02a297e
1955:	mov    %rax,%rbp
1958:	cmpb   $0x11,0x34(%rsp)
195d:	jne    0xffffffffc02a298a
195f:	mov    $0xffffffffb5a52360,%rax
1966:	call   *%rax
1968:	mov    %rax,%rcx
196b:	sub    0x8(%rbp),%rcx
196f:	movabs $0x6fc23ac00,%rdx
1979:	cmp    %rdx,%rcx
197c:	jbe    0xffffffffc02a2986
197e:	xor    %ebx,%ebx
1980:	jmp    0xffffffffc02a29b3
1982:	xor    %ebx,%ebx
1984:	jmp    0xffffffffc02a29be
1986:	mov    %rax,0x8(%rbp)
198a:	mov    0x0(%rbp),%eax
198d:	xor    %ebx,%ebx
198f:	cmp    $0x1000,%rax
1995:	mov    %eax,0x38(%rsp)
1999:	lea    (%rax,%rax,2),%rax
199d:	movabs $0xffffc900083f3000,%rcx
19a7:	lea    0x100(%rcx,%rax,8),%rax
19af:	cmovb  %rax,%rbx
19b3:	mov    %r12,%rdx
19b6:	mov    %r15,%rsi
19b9:	mov    0x50(%rsp),%rdi
19be:	cmpb   $0x11,0x34(%rsp)
19c3:	jne    0xffffffffc02a2ac0
19c9:	testb  $0x2,0x1(%rdi)
19cd:	je     0xffffffffc02a2ac0
19d3:	mov    0x1110(%rdx),%rbp
19da:	add    %gs:0xffffffffbb65b028,%rbp
19e3:	test   %rbp,%rbp
19e6:	je     0xffffffffc02a2ac0
19ec:	mov    %rbx,0x50(%rsp)
19f1:	mov    %rdi,%r12
19f4:	mov    %rsi,%r15
19f7:	mov    $0xffffffffb5a52360,%rax
19fe:	call   *%rax
1a00:	mov    %rax,%rcx
1a03:	sub    0x8(%rbp),%rcx
1a07:	cmp    $0x3b9aca01,%rcx
1a0e:	jb     0xffffffffc02a2a1e
1a10:	movq   $0x1,0x0(%rbp)
1a18:	mov    %rax,0x8(%rbp)
1a1c:	jmp    0xffffffffc02a2a47
1a1e:	mov    0x0(%rbp),%rax
1a22:	add    $0x1,%rax
1a26:	mov    %rax,0x0(%rbp)
1a2a:	cmp    $0x1e848,%rax
1a30:	movabs $0xffff8881a4878000,%rdx
1a3a:	mov    %r15,%rsi
1a3d:	mov    %r12,%rdi
1a40:	mov    0x50(%rsp),%rbx
1a45:	ja     0xffffffffc02a2ac0
1a47:	movabs $0xffff8881918a4000,%rdi
1a51:	mov    (%rdi),%rax
1a54:	lea    0x60(%rsp),%rsi
1a59:	call   *0x60(%rax)
1a5c:	mov    0x50(%rsp),%rbx
1a61:	mov    %r12,%rdi
1a64:	mov    %r15,%rsi
1a67:	movabs $0xffff8881a4878000,%rdx
1a71:	test   %rax,%rax
1a74:	je     0xffffffffc02a2ac0
1a76:	lea    0x38(%rsp),%rsi
1a7b:	mov    (%rax),%rcx
1a7e:	mov    %rax,%rdi
1a81:	call   *0x60(%rcx)
1a84:	mov    0x50(%rsp),%rbx
1a89:	mov    %r12,%rdi
1a8c:	mov    %r15,%rsi
1a8f:	movabs $0xffff8881a4878000,%rdx
1a99:	test   %rax,%rax
1a9c:	je     0xffffffffc02a2ac0
1a9e:	mov    0x1178(%rdx),%rax
1aa5:	add    %gs:0xffffffffbb65b028,%rax
1aae:	test   %rax,%rax
1ab1:	je     0xffffffffc02a2cac
1ab7:	addq   $0x1,(%rax)
1abb:	jmp    0xffffffffc02a2cac
1ac0:	test   %rbx,%rbx
1ac3:	je     0xffffffffc02a2cac
1ac9:	cmp    $0x3ff,%esi
1acf:	ja     0xffffffffc02a2f47
1ad5:	mov    0x100(%rdx,%rsi,8),%rcx
1add:	add    %gs:0xffffffffbb65b028,%rcx
1ae6:	test   %rcx,%rcx
1ae9:	je     0xffffffffc02a2f47
1aef:	mov    0x5c(%rsp),%eax
1af3:	rol    $0x8,%ax
1af7:	addq   $0x1,(%rcx)
1afb:	mov    %eax,%r15d
1afe:	movzwl %ax,%eax
1b01:	add    %rax,0x8(%rcx)
1b05:	mov    0x38(%rsp),%ecx
1b09:	cmp    $0xfff,%rcx
1b10:	ja     0xffffffffc02a2f47
1b16:	movabs $0xffffc9000835f000,%rdx
1b20:	mov    0x100(%rdx,%rcx,8),%rcx
1b28:	add    %gs:0xffffffffbb65b028,%rcx
1b31:	test   %rcx,%rcx
1b34:	je     0xffffffffc02a2f47
1b3a:	addq   $0x1,(%rcx)
1b3e:	add    %rax,0x8(%rcx)
1b42:	mov    0x80(%rsp),%eax
1b49:	mov    %ax,0x30(%rsp)
1b4e:	testb  $0x1,0x10(%rbx)
1b52:	jne    0xffffffffc02a2f84
1b58:	movzwl 0x12(%rsp),%r14d
1b5e:	mov    $0xffffffffb7be3960,%rax
1b65:	mov    %r13,%rdi
1b68:	mov    $0xffffffec,%esi
1b6d:	call   *%rax
1b6f:	test   %eax,%eax
1b71:	jne    0xffffffffc02a2f47
1b77:	mov    0x0(%r13),%rax
1b7b:	mov    0x8(%r13),%rcx
1b7f:	lea    0xe(%rax),%rdx
1b83:	cmp    %rcx,%rdx
1b86:	ja     0xffffffffc02a2f47
1b8c:	lea    0x22(%rax),%rdx
1b90:	mov    $0x1,%ebp
1b95:	cmp    %rcx,%rdx
1b98:	ja     0xffffffffc02a2f4c
1b9e:	mov    0x80(%rsp),%ecx
1ba5:	rol    $0x8,%cx
1ba9:	xor    %ecx,%r14d
1bac:	shl    $0x10,%r14d
1bb0:	lea    0x10ac(%r14),%edi
1bb7:	movabs $0xffff8881065f4c00,%rcx
1bc1:	movzwl 0x104(%rcx),%esi
1bc8:	mov    %si,0x4(%rax)
1bcc:	mov    0x100(%rcx),%ecx
1bd2:	mov    %ecx,(%rax)
1bd4:	mov    0x14(%rax),%ecx
1bd7:	mov    %ecx,0x6(%rax)
1bda:	movzwl 0x18(%rax),%ecx
1bde:	mov    %cx,0xa(%rax)
1be2:	movw   $0x8,0xc(%rax)
1be8:	mov    0x3d(%rsp),%dl
1bec:	mov    (%rbx),%ecx
1bee:	movb   $0x45,0xe(%rax)
1bf2:	mov    %dl,0xf(%rax)
1bf5:	add    $0x14,%r15d
1bf9:	rol    $0x8,%r15w
1bfe:	mov    %r15w,0x10(%rax)
1c03:	movl   $0x0,0x12(%rax)
1c0a:	mov    %ecx,0x1e(%rax)
1c0d:	mov    %edi,0x1a(%rax)
1c10:	movw   $0x440,0x16(%rax)
1c16:	movzwl 0xe(%rax),%edx
1c1a:	movzwl %r15w,%esi
1c1e:	movzwl 0x16(%rax),%edi
1c22:	shr    $0x10,%r14d
1c26:	add    %rsi,%r14
1c29:	movzwl %cx,%esi
1c2c:	add    %r14,%rsi
1c2f:	shr    $0x10,%rcx
1c33:	add    %rsi,%rcx
1c36:	add    %rdx,%rcx
1c39:	add    %rdi,%rcx
1c3c:	add    $0x10ac,%rcx
1c43:	mov    %rcx,%rdx
1c46:	shr    $0x10,%rdx
1c4a:	movzwl %cx,%esi
1c4d:	add    %rdx,%rsi
1c50:	cmp    $0x10000,%rcx
1c57:	cmovb  %rcx,%rsi
1c5b:	mov    %rsi,%rcx
1c5e:	shr    $0x10,%rcx
1c62:	movzwl %si,%edx
1c65:	add    %rcx,%rdx
1c68:	cmp    $0x10000,%rsi
1c6f:	cmovb  %rsi,%rdx
1c73:	mov    %rdx,%rcx
1c76:	shr    $0x10,%rcx
1c7a:	movzwl %dx,%esi
1c7d:	add    %rcx,%rsi
1c80:	cmp    $0x10000,%rdx
1c87:	cmovb  %rdx,%rsi
1c8b:	mov    %esi,%ecx
1c8d:	shr    $0x10,%ecx
1c90:	cmp    $0x10000,%rsi
1c97:	mov    $0x10000,%edx
1c9c:	cmovae %ecx,%edx
1c9f:	add    %esi,%edx
1ca1:	not    %edx
1ca3:	mov    %dx,0x18(%rax)
1ca7:	jmp    0xffffffffc02a13d6
1cac:	cmpb   $0x6,0x34(%rsp)
1cb1:	jne    0xffffffffc02a2cdd
1cb3:	mov    0x1108(%rdx),%rax
1cba:	add    %gs:0xffffffffbb65b028,%rax
1cc3:	test   %rax,%rax
1cc6:	je     0xffffffffc02a2f47
1ccc:	mov    0x3c(%rsp),%ecx
1cd0:	shl    $0x2,%ecx
1cd3:	not    %ecx
1cd5:	and    $0x8,%ecx
1cd8:	addq   $0x1,(%rax,%rcx,1)
1cdd:	mov    %rsi,0x50(%rsp)
1ce2:	movq   $0x0,0x48(%rsp)
1ceb:	movq   $0x0,0x40(%rsp)
1cf4:	mov    0x1110(%rdx),%rbx
1cfb:	add    %gs:0xffffffffbb65b028,%rbx
1d04:	mov    $0x1,%r15b
1d07:	test   %rbx,%rbx
1d0a:	je     0xffffffffc02a2d35
1d0c:	mov    %rdi,%rbp
1d0f:	mov    $0xffffffffb5a52360,%rax
1d16:	call   *%rax
1d18:	mov    %rax,%rcx
1d1b:	sub    0x8(%rbx),%rcx
1d1f:	cmp    $0x3b9aca01,%rcx
1d26:	jb     0xffffffffc02a2d39
1d28:	movq   $0x1,(%rbx)
1d2f:	mov    %rax,0x8(%rbx)
1d33:	jmp    0xffffffffc02a2d4c
1d35:	xor    %eax,%eax
1d37:	jmp    0xffffffffc02a2d52
1d39:	mov    (%rbx),%rcx
1d3c:	add    $0x1,%rcx
1d40:	mov    %rcx,(%rbx)
1d43:	cmp    $0x1e848,%rcx
1d4a:	ja     0xffffffffc02a2d4f
1d4c:	xor    %r15d,%r15d
1d4f:	mov    %rbp,%rdi
1d52:	testb  $0x8,(%rdi)
1d55:	jne    0xffffffffc02a2d7c
1d57:	mov    %rdi,%r12
1d5a:	mov    0x10(%rsp),%edx
1d5e:	mov    0x14(%rsp),%ecx
1d62:	mov    0x18(%rsp),%esi
1d66:	mov    0x1f(%rsp),%bpl
1d6b:	mov    0x1e(%rsp),%r10b
1d70:	mov    0x1d(%rsp),%r9b
1d75:	mov    0x1c(%rsp),%r8b
1d7a:	jmp    0xffffffffc02a2dac
1d7c:	mov    %rdi,%r12
1d7f:	movzwl 0x32(%rsp),%ecx
1d84:	mov    %cx,0x30(%rsp)
1d89:	movq   $0x0,0x10(%rsp)
1d92:	movq   $0x0,0x18(%rsp)
1d9b:	xor    %r8d,%r8d
1d9e:	xor    %r9d,%r9d
1da1:	xor    %r10d,%r10d
1da4:	xor    %ebp,%ebp
1da6:	xor    %esi,%esi
1da8:	xor    %ecx,%ecx
1daa:	xor    %edx,%edx
1dac:	lea    -0x21523f01(%rsi),%ebx
1db2:	sub    %esi,%edx
1db4:	rol    $0x4,%ebx
1db7:	xor    %edx,%ebx
1db9:	mov    %ecx,%edx
1dbb:	add    $0xdeadc0ff,%edx
1dc1:	add    %ecx,%esi
1dc3:	add    $0xbd5b81fe,%esi
1dc9:	sub    %ebx,%edx
1dcb:	mov    %ebx,%edi
1dcd:	rol    $0x6,%edi
1dd0:	xor    %edx,%edi
1dd2:	add    %esi,%ebx
1dd4:	mov    %edi,%ecx
1dd6:	rol    $0x8,%ecx
1dd9:	sub    %edi,%esi
1ddb:	xor    %esi,%ecx
1ddd:	add    %ebx,%edi
1ddf:	sub    %ecx,%ebx
1de1:	mov    %ecx,%esi
1de3:	rol    $0x10,%esi
1de6:	xor    %ebx,%esi
1de8:	add    %edi,%ecx
1dea:	sub    %esi,%edi
1dec:	mov    %esi,%ebx
1dee:	rol    $0x13,%ebx
1df1:	xor    %edi,%ebx
1df3:	add    %ecx,%esi
1df5:	sub    %ebx,%ecx
1df7:	mov    %ebx,%r11d
1dfa:	rol    $0x4,%r11d
1dfe:	add    %esi,%ebx
1e00:	movzbl %bpl,%edx
1e04:	shl    $0x18,%edx
1e07:	movzbl %r10b,%ebp
1e0b:	shl    $0x10,%ebp
1e0e:	or     %edx,%ebp
1e10:	movzbl %r9b,%edi
1e14:	shl    $0x8,%edi
1e17:	or     %ebp,%edi
1e19:	movzbl %r8b,%edx
1e1d:	or     %edi,%edx
1e1f:	add    %esi,%edx
1e21:	xor    %ebx,%ecx
1e23:	xor    %r11d,%ecx
1e26:	mov    %ebx,%esi
1e28:	rol    $0xe,%esi
1e2b:	sub    %esi,%ecx
1e2d:	xor    %ecx,%edx
1e2f:	mov    %ecx,%esi
1e31:	rol    $0xb,%esi
1e34:	sub    %esi,%edx
1e36:	xor    %edx,%ebx
1e38:	mov    %edx,%esi
1e3a:	rol    $0x19,%esi
1e3d:	sub    %esi,%ebx
1e3f:	xor    %ebx,%ecx
1e41:	mov    %ebx,%esi
1e43:	rol    $0x10,%esi
1e46:	sub    %esi,%ecx
1e48:	xor    %ecx,%edx
1e4a:	mov    %ecx,%esi
1e4c:	rol    $0x4,%esi
1e4f:	sub    %esi,%edx
1e51:	xor    %edx,%ebx
1e53:	rol    $0xe,%edx
1e56:	sub    %edx,%ebx
1e58:	xor    %ebx,%ecx
1e5a:	rol    $0x18,%ebx
1e5d:	sub    %ebx,%ecx
1e5f:	mov    $0xe0adc0f7,%esi
1e64:	add    0x30(%rsp),%esi
1e68:	add    $0xe0adc0f7,%ecx
1e6e:	mov    %esi,%edx
1e70:	xor    $0xe0adc0f7,%edx
1e76:	mov    %esi,%edi
1e78:	rol    $0xe,%edi
1e7b:	sub    %edi,%edx
1e7d:	xor    %edx,%ecx
1e7f:	mov    %edx,%edi
1e81:	rol    $0xb,%edi
1e84:	sub    %edi,%ecx
1e86:	xor    %ecx,%esi
1e88:	mov    %ecx,%edi
1e8a:	rol    $0x19,%edi
1e8d:	sub    %edi,%esi
1e8f:	xor    %esi,%edx
1e91:	mov    %esi,%edi
1e93:	rol    $0x10,%edi
1e96:	sub    %edi,%edx
1e98:	xor    %edx,%ecx
1e9a:	mov    %edx,%edi
1e9c:	rol    $0x4,%edi
1e9f:	sub    %edi,%ecx
1ea1:	xor    %ecx,%esi
1ea3:	rol    $0xe,%ecx
1ea6:	sub    %ecx,%esi
1ea8:	xor    %esi,%edx
1eaa:	rol    $0x18,%esi
1ead:	sub    %esi,%edx
1eaf:	mov    $0xffff0001,%ecx
1eb4:	imul   %rdx,%rcx
1eb8:	shr    $0x30,%rcx
1ebc:	mov    %ecx,%esi
1ebe:	shl    $0x10,%esi
1ec1:	or     %ecx,%esi
1ec3:	sub    %esi,%edx
1ec5:	mov    0x4(%r12),%esi
1eca:	mov    %esi,%ecx
1ecc:	shl    $0x10,%ecx
1ecf:	add    %esi,%ecx
1ed1:	add    %edx,%ecx
1ed3:	cmp    $0x20001ff,%ecx
1ed9:	ja     0xffffffffc02a2f47
1edb:	mov    %ecx,%ecx
1edd:	movabs $0xffffc900085ec000,%rdx
1ee7:	mov    0x100(%rdx,%rcx,8),%ebp
1eee:	test   %rbp,%rbp
1ef1:	je     0xffffffffc02a2f20
1ef3:	mov    %ebp,0x38(%rsp)
1ef7:	cmp    $0x1000,%ebp
1efd:	jb     0xffffffffc02a2f60
1eff:	movabs $0xffff8881a4878000,%rax
1f09:	mov    0x1148(%rax),%rax
1f10:	add    %gs:0xffffffffbb65b028,%rax
1f19:	test   %rax,%rax
1f1c:	jne    0xffffffffc02a2f43
1f1e:	jmp    0xffffffffc02a2f47
1f20:	movabs $0xffff8881a4878000,%rax
1f2a:	mov    0x1148(%rax),%rax
1f31:	add    %gs:0xffffffffbb65b028,%rax
1f3a:	test   %rax,%rax
1f3d:	je     0xffffffffc02a2f47
1f3f:	add    $0x8,%rax
1f43:	addq   $0x1,(%rax)
1f47:	mov    $0x1,%ebp
1f4c:	mov    %ebp,%eax
1f4e:	add    $0x88,%rsp
1f55:	pop    %rbx
1f56:	pop    %r12
1f58:	pop    %r13
1f5a:	pop    %r14
1f5c:	pop    %r15
1f5e:	pop    %rbp
1f5f:	ret
1f60:	cmpq   $0x0,0x8(%rsp)
1f66:	je     0xffffffffc02a2f7d
1f68:	mov    %r12,%rsi
1f6b:	mov    (%r12),%cl
1f6f:	and    $0x2,%cl
1f72:	shr    %cl
1f74:	or     %cl,%r15b
1f77:	je     0xffffffffc02a3047
1f7d:	mov    %ebp,%eax
1f7f:	jmp    0xffffffffc02a3072
1f84:	mov    $0xffffffffb7be3960,%rax
1f8b:	mov    %r13,%rdi
1f8e:	mov    $0xffffffd8,%esi
1f93:	call   *%rax
1f95:	test   %eax,%eax
1f97:	jne    0xffffffffc02a2f47
1f99:	mov    0x0(%r13),%rax
1f9d:	mov    0x8(%r13),%rcx
1fa1:	lea    0xe(%rax),%rdx
1fa5:	cmp    %rcx,%rdx
1fa8:	ja     0xffffffffc02a2f47
1faa:	lea    0x36(%rax),%rdx
1fae:	mov    $0x1,%ebp
1fb3:	cmp    %rcx,%rdx
1fb6:	ja     0xffffffffc02a2f4c
1fb8:	movabs $0xffff8881065f4c00,%rcx
1fc2:	movzwl 0x104(%rcx),%edx
1fc9:	mov    %dx,0x4(%rax)
1fcd:	mov    0x100(%rcx),%ecx
1fd3:	mov    %ecx,(%rax)
1fd5:	mov    0x28(%rax),%ecx
1fd8:	mov    %ecx,0x6(%rax)
1fdb:	movzwl 0x2c(%rax),%ecx
1fdf:	mov    %cx,0xa(%rax)
1fe3:	movw   $0xdd86,0xc(%rax)
1fe9:	movzwl 0x30(%rsp),%esi
1fee:	xor    0x1c(%rsp),%esi
1ff2:	add    $0x28,%r15d
1ff6:	mov    0x3d(%rsp),%cl
1ffa:	movw   $0x0,0x10(%rax)
2000:	mov    %ecx,%edx
2002:	shr    $0x4,%dl
2005:	or     $0x60,%dl
2008:	mov    %dl,0xe(%rax)
200b:	shl    $0x4,%cl
200e:	mov    %cl,0xf(%rax)
2011:	movw   $0x4029,0x14(%rax)
2017:	rol    $0x8,%r15w
201c:	mov    %r15w,0x12(%rax)
2021:	movq   $0x1,0x16(%rax)
2029:	movl   $0x0,0x1e(%rax)
2030:	mov    %esi,0x22(%rax)
2033:	mov    (%rbx),%rcx
2036:	mov    0x8(%rbx),%rdx
203a:	mov    %rcx,0x26(%rax)
203e:	mov    %rdx,0x2e(%rax)
2042:	jmp    0xffffffffc02a13d6
2047:	cmpb   $0x11,0x34(%rsp)
204c:	jne    0xffffffffc02a3053
204e:	mov    %rax,0x48(%rsp)
2053:	mov    %ebp,0x40(%rsp)
2057:	mov    0x8(%rsp),%rdi
205c:	mov    (%rdi),%rax
205f:	lea    0x10(%rsp),%rsi
2064:	lea    0x40(%rsp),%rdx
2069:	xor    %ecx,%ecx
206b:	call   *0x68(%rax)
206e:	mov    0x38(%rsp),%eax
2072:	movabs $0xffff8881065f5400,%rcx
207c:	mov    0x100(%rcx),%esi
2082:	mov    $0x1,%dl
2084:	cmp    0x60(%rsp),%esi
2088:	jne    0xffffffffc02a30af
208a:	mov    0x104(%rcx),%esi
2090:	cmp    0x64(%rsp),%esi
2094:	jne    0xffffffffc02a30af
2096:	mov    0x108(%rcx),%esi
209c:	cmp    0x68(%rsp),%esi
20a0:	jne    0xffffffffc02a30af
20a2:	mov    0x10c(%rcx),%edx
20a8:	cmp    0x6c(%rsp),%edx
20ac:	setne  %dl
20af:	movzwl 0x110(%rcx),%esi
20b6:	movzwl 0x70(%rsp),%edi
20bb:	mov    0x72(%rsp),%bl
20bf:	mov    %bl,0x112(%rcx)
20c5:	test   %dl,%dl
20c7:	jne    0xffffffffc02a3106
20c9:	cmp    %di,%si
20cc:	jne    0xffffffffc02a3106
20ce:	test   %bl,%bl
20d0:	je     0xffffffffc02a3106
20d2:	cmp    $0xfff,%eax
20d7:	ja     0xffffffffc02a2f47
20dd:	mov    %eax,%eax
20df:	movabs $0xffffc900083c3000,%rcx
20e9:	mov    0x100(%rcx,%rax,8),%rax
20f1:	add    %gs:0xffffffffbb65b028,%rax
20fa:	test   %rax,%rax
20fd:	je     0xffffffffc02a2f47
2103:	addl   $0x1,(%rax)
2106:	lea    0x0(,%rbp,2),%rax
210e:	add    %rbp,%rax
2111:	movabs $0xffffc900083f3000,%rcx
211b:	lea    (%rcx,%rax,8),%rbx
211f:	add    $0x100,%rbx
2126:	addq   $0x1,0x8(%r14)
212b:	movabs $0xffff8881a4878000,%rdx
2135:	mov    0x50(%rsp),%rsi
213a:	jmp    0xffffffffc02a2ac9
213f:	movzbl 0x1(%rax),%ecx
2143:	shl    $0x18,%rcx
2147:	movzbl 0x2(%rax),%edx
214b:	shl    $0x10,%rdx
214f:	or     %rcx,%rdx
2152:	movzbl 0x3(%rax),%ecx
2156:	shl    $0x8,%rcx
215a:	or     %rdx,%rcx
215d:	mov    0x4(%rax),%al
2160:	mov    $0x3,%dl
2162:	jmp    0xffffffffc02a317c
2164:	movzbl 0x1(%rax),%edx
2168:	shl    $0x10,%rdx
216c:	movzbl 0x2(%rax),%ecx
2170:	shl    $0x8,%rcx
2174:	or     %rdx,%rcx
2177:	mov    0x3(%rax),%al
217a:	mov    $0x2,%dl
217c:	movzbl %al,%eax
217f:	or     %rcx,%rax
2182:	test   %eax,%eax
2184:	jle    0xffffffffc02a1fc3
218a:	cmp    $0x1,%dl
218d:	je     0xffffffffc02a31f0
218f:	cmp    $0x3,%dl
2192:	je     0xffffffffc02a31f7
2194:	cmp    $0x2,%dl
2197:	jne    0xffffffffc02a31fe
2199:	mov    $0x40,%ecx
219e:	jmp    0xffffffffc02a3203
21a0:	movabs $0xffff8881a4878000,%rax
21aa:	mov    0x1110(%rax),%r14
21b1:	add    %gs:0xffffffffbb65b028,%r14
21ba:	test   %r14,%r14
21bd:	je     0xffffffffc02a331b
21c3:	mov    $0xffffffffb5a52360,%rax
21ca:	call   *%rax
21cc:	mov    %rax,%rcx
21cf:	sub    0x8(%r14),%rcx
21d3:	cmp    $0x3b9aca01,%rcx
21da:	jb     0xffffffffc02a32d8
21e0:	movq   $0x1,(%r14)
21e7:	mov    %rax,0x8(%r14)
21eb:	jmp    0xffffffffc02a32ea
21f0:	mov    $0x38,%ecx
21f5:	jmp    0xffffffffc02a3203
21f7:	mov    $0x48,%ecx
21fc:	jmp    0xffffffffc02a3203
21fe:	mov    $0x30,%ecx
2203:	addq   $0x1,0x0(%rbp,%rcx,1)
2209:	cmp    $0xfffffd,%eax
220e:	ja     0xffffffffc02a3283
2210:	movabs $0xffffc9002241b000,%rcx
221a:	mov    0x100(%rcx,%rax,8),%ecx
2221:	test   %rcx,%rcx
2224:	je     0xffffffffc02a3283
2226:	mov    %ecx,0x38(%rsp)
222a:	xor    %r14d,%r14d
222d:	cmp    $0x1000,%ecx
2233:	lea    (%rcx,%rcx,2),%rax
2237:	movabs $0xffffc900083f3000,%rcx
2241:	lea    0x100(%rcx,%rax,8),%rax
2249:	cmovb  %rax,%r14
224d:	test   %r14,%r14
2250:	je     0xffffffffc02a3298
2252:	mov    0x50(%rsp),%rdi
2257:	mov    (%rdi),%rax
225a:	lea    0x10(%rsp),%rsi
225f:	call   *0x60(%rax)
2262:	test   %rax,%rax
2265:	je     0xffffffffc02a3349
226b:	mov    0x38(%rsp),%ecx
226f:	cmp    %ecx,(%rax)
2271:	jne    0xffffffffc02a3392
2277:	mov    %rbp,%rax
227a:	add    $0x50,%rax
227e:	jmp    0xffffffffc02a341e
2283:	addq   $0x1,0x10(%rbp)
2288:	cltq
228a:	mov    %rax,0x18(%rbp)
228e:	mov    0x8(%rsp),%rdi
2293:	jmp    0xffffffffc02a2004
2298:	addq   $0x1,0x28(%rbp)
229d:	jmp    0xffffffffc02a2f47
22a2:	mov    %ecx,(%rax)
22a4:	addq   $0x1,0x58(%rbp)
22a9:	cmp    $0x1ff,%r15d
22b0:	ja     0xffffffffc02a3326
22b2:	movabs $0xffff8881665ec000,%rax
22bc:	mov    0x100(%rax,%r15,8),%rax
22c4:	add    %gs:0xffffffffbb65b028,%rax
22cd:	test   %rax,%rax
22d0:	je     0xffffffffc02a3326
22d2:	add    $0x8,%rax
22d6:	jmp    0xffffffffc02a3322
22d8:	mov    (%r14),%rax
22db:	add    $0x1,%rax
22df:	mov    %rax,(%r14)
22e2:	cmp    $0x1e848,%rax
22e8:	ja     0xffffffffc02a331b
22ea:	movq   $0x0,0x40(%rsp)
22f3:	movq   $0x0,0x48(%rsp)
22fc:	mov    0x38(%rsp),%eax
2300:	mov    %eax,0x40(%rsp)
2304:	mov    0x8(%rsp),%rdi
2309:	mov    (%rdi),%rax
230c:	lea    0x10(%rsp),%rsi
2311:	lea    0x40(%rsp),%rdx
2316:	xor    %ecx,%ecx
2318:	call   *0x68(%rax)
231b:	mov    %rbp,%rax
231e:	add    $0x60,%rax
2322:	addq   $0x1,(%rax)
2326:	addq   $0x1,0x20(%rbp)
232b:	movzwl 0x30(%rsp),%eax
2330:	mov    %eax,0x80(%rsp)
2337:	movabs $0xffff8881a4878000,%rdx
2341:	mov    %r15,%rsi
2344:	jmp    0xffffffffc02a2ac9
2349:	movabs $0xffff8881a4878000,%rax
2353:	mov    0x1110(%rax),%rbx
235a:	add    %gs:0xffffffffbb65b028,%rbx
2363:	test   %rbx,%rbx
2366:	je     0xffffffffc02a3417
236c:	mov    $0xffffffffb5a52360,%rax
2373:	call   *%rax
2375:	mov    %rax,%rcx
2378:	sub    0x8(%rbx),%rcx
237c:	cmp    $0x3b9aca01,%rcx
2383:	jb     0xffffffffc02a33d4
2385:	movq   $0x1,(%rbx)
238c:	mov    %rax,0x8(%rbx)
2390:	jmp    0xffffffffc02a33e6
2392:	mov    %ecx,(%rax)
2394:	addq   $0x1,0x58(%rbp)
2399:	cmpl   $0x1ff,0x80(%rsp)
23a4:	ja     0xffffffffc02a3422
23a6:	movabs $0xffff8881665ec000,%rax
23b0:	mov    0x80(%rsp),%rcx
23b8:	mov    0x100(%rax,%rcx,8),%rax
23c0:	add    %gs:0xffffffffbb65b028,%rax
23c9:	test   %rax,%rax
23cc:	je     0xffffffffc02a3422
23ce:	add    $0x8,%rax
23d2:	jmp    0xffffffffc02a341e
23d4:	mov    (%rbx),%rax
23d7:	add    $0x1,%rax
23db:	mov    %rax,(%rbx)
23de:	cmp    $0x1e848,%rax
23e4:	ja     0xffffffffc02a3417
23e6:	movq   $0x0,0x40(%rsp)
23ef:	movq   $0x0,0x48(%rsp)
23f8:	mov    0x38(%rsp),%eax
